TYPE_NAME=QR_ReportSupportedType;KEYS=Report,ModuleType
Report;ModuleType
"name=""Список входящих документов""";"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""OutputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""RequestsPrev"""
"name=""Список ОРД""";"alias=""Missions"""
"name=""Список исходящей корреспонденции""";"alias=""OutputDocs"""
"name=""Список входящих документов""";"alias=""InputDocs"""
"name=""Штрихкод для Исх. РКК""";"alias=""OutputDocs"""
"name=""Штрихкод для Вх. РКК""";"alias=""InputDocs"""
"name=""Штрихкод для Вн. РКК""";"alias=""InternalDocs"""
"name=""Штрихкод для ОРД РКК""";"alias=""Missions"""
"name=""Штрихкод для ОГ РКК""";"alias=""Requests"""
"name=""Штрихкод для Договор РКК""";"alias=""ContractsLite"""
"name=""Список входящих документов""";"alias=""InputDocsPrev"""
"name=""Список ОРД""";"alias=""MissionsPrev"""
"name=""Список исходящей корреспонденции""";"alias=""OutputDocsPrev"""
"name=""Список входящих документов""";"alias=""InputDocsPrev"""
"name=""Штрихкод для Исх. РКК""";"alias=""OutputDocsPrev"""
"name=""Штрихкод для Вх. РКК""";"alias=""InputDocsPrev"""
"name=""Штрихкод для Вн. РКК""";"alias=""InternalDocsPrev"""
"name=""Штрихкод для ОРД РКК""";"alias=""MissionsPrev"""
"name=""Штрихкод для ОГ РКК""";"alias=""RequestsPrev"""
"name=""Результат голосования""";"alias=""Meetings"""
"name=""Вопрос""";"alias=""Meetings"""
"name=""Выписка""";"alias=""Meetings"""
"name=""Повестка""";"alias=""Meetings"""
"name=""Протокол""";"alias=""Meetings"""
"name=""Проект решения""";"alias=""Meetings"""
"name=""Решение""";"alias=""Meetings"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank-req';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank-req';"alias=""RequestsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""OutputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""OutputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""RequestsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Meetings"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""OrgDirectory"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""PersonDirectory"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""SO"""