TYPE_NAME=QR_Report;KEYS=Name,Template;;;;;;;;;;
Name;Comment;Module;IsSelectionBased;Template;PredefinedParameters;DefaultParamFormula;DialogSchema;IsAvailableInAnalytics;notavailableinrepcoll;isprintimmediately;issendchlog
Лист-заверитель дела;Лист-заверитель дела;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""file-verification-sheet""";;;;false;false;false;false
Внутренняя опись документов дела;Внутренняя опись документов дела;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""file-documents-internal-inventory""";;;;false;false;false;false
Изменения к номенклатуре дел подразделения;Изменения к номенклатуре дел подразделения;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""changes-ndp""";;;;false;false;false;false
Титульный лист Дела;Титульный лист Дела;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""file-title-page""";;;;false;false;false;false
Номенклатура дел организации с одной отметкой согласования (ЭК);Номенклатура дел организации с одной отметкой согласования (ЭК);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""org-register-with-one-approval-mark""";;;;false;false;false;false
Номенклатура дел организации с двумя отметками согласования (ЭК и ЭПК);Номенклатура дел организации с двумя отметками согласования (ЭК и ЭПК);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""org-register-with-two-approval-marks""";;;;false;false;false;false
Номенклатура дел подразделения;Номенклатура дел подразделения;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""unit-register""";;;;false;false;false;false
Выгрузка дел НДП в xlsx;Выгрузка дел НДП в xlsx;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""unload-frfile-from-ndp-to-xlsx""";;;;false;false;false;false
Итоговая запись к Номенклатуре дел подразделения;Итоговая запись к Номенклатуре дел подразделения;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""unit-register-final-note""";;;;false;false;false;false
Карточка внутреннего документа;Карточка внутреннего документа;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""internal-document-card""";;;;true;false;false;false
Карточка входящего документа;Карточка входящего документа;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""input-document-card""";;;;true;false;false;false
Список входящих документов;Список входящих документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""input-document-list""";;;;true;false;false;false
Перечень просроченных контрольных поручений;Перечень просроченных контрольных поручений;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""expired-resolutions""";;;;true;false;false;false
Реестр обращений граждан, поступивших за период;Реестр обращений граждан, поступивших за период;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""reg_of_citizens""";;;;true;false;false;false
Стандартная форма;Стандартная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""standart-form""";;;;true;false;false;false
Перечень документов с неисполненными контрольными резолюциями;Перечень документов с неисполненными контрольными резолюциями;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""unexecuted-control-documents""";;;;true;false;false;false
Журнал договоров;Журнал договоров;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""contract-journal""";;;;true;false;false;false
Отчет по результатам поиска;Отчет по результатам поиска;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""report-results-search""";;;;true;false;false;false
Печать по бланку;Печать резолюции по бланку;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-res-on-blank""";;;;true;false;false;false
Печать по форме;Печать резолюции по форме;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-res-on-form""";;;;true;false;false;false
Печать по бланку;Печать резолюции ОГ по бланку;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-res-on-blank-req""";;;;true;false;false;false
Перечень контрольных входящих документов, находящихся на исполнении;Перечень контрольных входящих документов, находящихся на исполнении;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""execution-documents-list""";;;ReportExecControlInputDoc;true;false;false;false
Анализ исполнительской дисциплины;Анализ исполнительской дисциплины;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""executive-discipline""";;;;true;false;false;false
Изменения к сводной номенклатуре дел;Изменения к сводной номенклатуре дел;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""change-for-ndo""";;;;false;false;false;false
Журнал учета ОРД;Журнал учета ОРД;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""ord-journal""";;;;true;false;false;false
Перечень заданий, стоящих на контроле;Перечень заданий, стоящих на контроле;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""resolutions-on-control""";;;ReportResolutionsOnControl;true;false;false;false
Журнал учета внутренней переписки;Журнал учета внутренней переписки;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""internal-correspondence-book""";;;;true;false;false;false
Сводка неисполненных контрольных поручений;Сводка неисполненных контрольных поручений;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""unexecuted-control-resolutions""";;;;true;false;false;false
Журнал учета исходящей корреспонденции;Журнал учета исходящей корреспонденции;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""outgoing-correspondence-book""";;;;true;false;false;false
Список ОРД;Список ОРД;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""ord-list""";;;;true;false;false;false
Список исходящей корреспонденции;Список исходящей корреспонденции;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""list-of-outgoing-corresp""";;;;true;false;false;false
Журнал входящих документов;Журнал входящих документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""input-documents-period""";;;;true;false;false;false
Список входящих документов;Список входящих документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""list-of-incom-docs""";;;;true;false;false;false
Резолюция;Резолюция;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""resolution""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""inputPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""internPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""dogPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""outputPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""ordPrintForm""";;;;true;false;false;false
Печать РКК ОРД по бланку (новая);Печать РКК ОРД по бланку (новая);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""ordBlankPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""requestPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""addAgrPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""dogDocPrintForm""";;;;true;false;false;false
Печатная форма;Печатная форма;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""finDocPrintForm""";;;;true;false;false;false
Отчёт по результатам рассмотрения ОГ;Отчёт по результатам рассмотрения ОГ;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""request-review-results""";;;;true;false;false;false
Количество правовых актов(динамика);Количество правовых актов(динамика);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""acts-number-dynamic""";;;;true;false;false;false
Штрихкод для Исх. РКК;Штрихкод для Исх. РКК;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""output-rkk-barcode""";;;;true;false;false;false
Количество правовых актов(объём);Количество правовых актов(объём);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""acts-number-dynamic-volume""";;;;true;false;false;false
Штрихкод для Вх. РКК;Штрихкод для Вх. РКК;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""input-rkk-barcode""";;;;true;false;false;false
Штрихкод для Вн. РКК;Штрихкод для Вн. РКК;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""internal-rkk-barcode""";;;;true;false;false;false
Штрихкод для ОРД РКК;Штрихкод для ОРД РКК;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""ord-rkk-barcode""";;;;true;false;false;false
Штрихкод для ОГ РКК;Штрихкод для ОГ РКК;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""request-rkk-barcode""";;;;true;false;false;false
Штрихкод для Договор РКК;Штрихкод для Договор РКК;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""contract-rkk-barcode""";;;;true;false;false;false
Отчёт по исполнению Входящих документов;Отчёт по исполнению Входящих документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""execution-input""";;"var res = session.createMap();var val = session.createMap();val.put(""alias"", (session.createArray(""InputDocs"")));val.put(""classifierType"", ""Тематика"");res.put(""ClassifierMultiOptional.TEMATIC"", val);res;
res.put(""ParamsListboxSingle.RES_EXEC_STATE"", session.createArray(""Все"", ""Исполнено"", ""Не исполнено""));
res;";ReportExecInputDoc;true;false;false;false
Отчет по исполнению внутренних и распорядительных документов;Отчет по исполнению внутренних и распорядительных документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""execution-internal-ord""";;"var res = session.createMap();var val = session.createMap();val.put(""alias"", (session.createArray(""InternalDocs"", ""Missions"")));val.put(""classifierType"", ""Тематика"");res.put(""ClassifierMultiOptional.TEMATIC"", val); res;
res.put(""ParamsListboxSingle.RES_EXEC_STATE"", session.createArray(""Все"", ""Исполнено"", ""Не исполнено""));
res;";ReportExecInterAndRegDoc;true;false;false;false
Отчёт по исполнению Входящих документов (Новый);Отчёт по исполнению Входящих документов (Новый);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""execution-input-new""";;"var res = session.createMap();var val = session.createMap();val.put(""alias"", (session.createArray(""InputDocs"")));val.put(""classifierType"", ""Тематика"");res.put(""ClassifierMultiOptional.TEMATIC"", val);res;
res.put(""ParamsListboxSingle.RES_EXEC_STATE"", session.createArray(""Все"", ""Исполнено"", ""Не исполнено""));
res.put(""ParamsListboxSingle.RES_EXEC_DATE_STATE"", session.createArray(""Все"", ""Просроченные"", ""Непросроченные""));
res;";ReportExecInputDocNew;true;false;false;false
Отчет по исполнению внутренних и распорядительных документов (Новый);Отчет по исполнению внутренних и распорядительных документов (Новый);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""execution-internal-ord-new""";;"var res = session.createMap();var val = session.createMap();val.put(""alias"", (session.createArray(""InternalDocs"", ""Missions"")));val.put(""classifierType"", ""Тематика"");res.put(""ClassifierMultiOptional.TEMATIC"", val); res;
res.put(""ParamsListboxSingle.RES_EXEC_STATE"", session.createArray(""Все"", ""Исполнено"", ""Не исполнено""));
res.put(""ParamsListboxSingle.RES_EXEC_DATE_STATE"", session.createArray(""Все"", ""Просроченные"", ""Непросроченные""));
res;";ReportExecInterAndRegDocNew;true;false;false;false
Выписка из сводной Номенклатуры дел;Выписка из сводной Номенклатуры дел;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""extract-from-ndo-main""";;;;false;false;false;false
Итоговая запись к сводной номенклатуре дел;Итоговая запись к сводной номенклатуре дел;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""final-record-to-ndo""";;;;false;false;false;false
Печать проекта резолюции по форме;Печать проекта резолюции по форме;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-res-template-on-form""";;;;true;false;false;false
Подложка для графической резолюции;Подложка для графической резолюции;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""graphic-resolution-typical""";;;;true;false;false;false
Подложка для графической резолюции (расш);Подложка для графической резолюции (расш);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""iDocsStorageResolutionMSO""";;;;true;false;false;false
Справка по количеству зарегистрированных документов;Справка по количеству зарегистрированных документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""reg-docs-count-cert""";;;;true;false;false;false
Отчёт по согласованию документов;Отчёт по согласованию документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id=m.type where mt.alias='QRCentre-AF5';false;"name=""visa-report""";;"var res = session.createMap();res.put(""ParamsListboxMulti.MODULE_TYPE"", session.createArray(""Договоры"", ""ОРД"", ""Внутренние"", ""Исходящие""));res;";;true;false;false;false
Результат голосования;Результат голосования;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsBullet""";;;;true;false;false;false
Вопрос;Вопрос;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsPoint""";;;;true;false;false;false
Выписка;Выписка;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsExtract""";;;;true;false;false;false
Повестка;Повестка;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsAgenda""";;;;true;false;false;false
Протокол;Протокол;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsMinutes""";;;;true;false;false;false
Проект решения;Проект решения;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsDecisionProject""";;;;true;false;false;false
Решение;Решение;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printFormsDecision""";;;;true;false;false;false
Лист ознакомления;Лист ознакомления;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""rev-list""";;;;true;false;false;false
Печать штампа - наклейка;Печать штампа - наклейка;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-stamp-lable""";;;;true;false;false;false
Печать штампа - левый;Печать штампа - левый;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-stamp-left""";;;;true;false;false;false
Печать штампа - правый;Печать штампа - правый;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""print-stamp-right""";;;;true;false;false;false
Сводный лист результатов согласования;Сводный лист результатов согласования;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""apr-all-list""";;;;true;false;false;false
Лист согласования;Лист согласования;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""apr-list""";;;;true;false;false;false
Перечень документов в деле (Doc);Перечень документов в деле (Doc);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""inventory-files-list-doc""";;;ReportInventoryFilesList;true;false;false;false
Перечень документов в деле (Excel);Перечень документов в деле (Excel);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""inventory-files-list-excel""";;;ReportInventoryFilesList;true;false;false;false
Отчет по согласованию документов;Отчет по согласованию документов;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""document-approval-report""";;;;true;false;false;false
Реестр исходящих;Реестр исходящих;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""output-registry""";;;;true;false;false;false
Сводный лист результатов согласования по модулю Заседания;Сводный лист результатов согласования по модулю Заседания;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""apr-all-list-meetings""";;;;true;false;false;false
Лист согласования по модулю Заседания;Лист согласования по модулю Заседания;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""apr-list-meetings""";;;;true;false;false;false
Печать уведомлений и задач (DOCX);Печать уведомлений и задач (DOCX);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre';true;"name=""print-notices-docx""";;;;false;false;false;false
Печать уведомлений и задач (XLSX);Печать уведомлений и задач (XLSX);select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre';true;"name=""print-notices-xlsx""";;;;false;false;false;false
Лист учета замечаний;Лист учета замечаний;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""apr-comments-reg-list""";;;;true;false;false;false
Печать представления;Печать представления;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""print-view-form""";;;;false;false;false;false
Печать результатов поиска;Печать пезультатов поиска;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""print-search-result-form""";;;;false;false;false;false
Печатная форма поручения/резолюции;Печатная форма поручения/резолюции;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';true;"name=""printable-resolution""";;;;false;false;false;false
Перечень документов с неисполненными контрольными резолюциями;Перечень документов с неисполненными контрольными резолюциями;select m.id from ss_module m inner join ss_moduletype mt on mt.id = m.type where mt.alias = 'QRCentre-AF5';false;"name=""unexecuted-control-documents""";;;;false;false;false;false